============================================================
Chương 238: Tái cấu trúc nợ thông minh
============================================================

### Mở

Tái cấu trúc nợ thông minh. “Tái cấu trúc nợ thông minh” đàm phán sòng phẳng, lịch trả rõ.

### Hiện trường số

Tại Hà Nội năm 2009, “Tái cấu trúc nợ thông minh” là hồ sơ, bút đỏ, quyền dừng. Lan hỏi: “Xấu thì ai gánh?” Hùng chốt trần rủi ro và lịch công bố. Hồ sơ cánh hẩu bị trả — chỉ biên bản, không ầm ĩ.

### Thử nhỏ

Hai phòng ban đổ lỗi quanh “Tái cấu trúc nợ thông minh”. Hùng cắt: lỗi hệ thống trước tội đồ. Quy trình một trang lên bảng tin.

### Kết quả

“Tái cấu trúc nợ thông minh” (2009): có biên bản; ~1,390 người liên quan được phổ biến thay đổi; rủi ro có chủ sở hữu. Lan xem vàng; Hùng xem đỏ.

「2009 | Tái cấu trúc nợ thông minh | EXP +159 | người – sổ – uy tín」

### Nhà

Mâm cơm 2009. “Tái cấu trúc nợ thông minh” được dịch thành câu bà hiểu. Không giọng họp trên mâm.

### Khép

Có tiến, có sẹo. Nhắn Lan nghỉ đúng. Mai: “Bùng nổ sau khủng hoảng”.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Tái cấu trúc nợ thông minh” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Tái cấu trúc nợ thông minh” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Tái cấu trúc nợ thông minh” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.
Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Tái cấu trúc nợ thông minh” năm 2009: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

Sau “Tái cấu trúc nợ thông minh”, Hùng còn rà một vòng Hà Nội năm 2009: lời hứa–tiến độ–người chịu. Còn đỏ thì chưa ngủ.

============================================================
(3019 từ)
