============================================================
Chương 285: Lan đứng đầu mảng xã hội
============================================================

### Mở

Lan đứng đầu mảng xã hội. “Lan đứng đầu mảng xã hội” giao quyền thật — ngân sách + trách nhiệm.

### Việc cụ thể

Ê-kíp chia “Lan đứng đầu mảng xã hội”: hiện trường – sổ – khách – người. Checklist một trang. Ký đã hiểu. Làm. Không nhìn chung ổn. Hà Nội, 2011.

### Xã hội

“Lan đứng đầu mảng xã hội” đo bằng người được nâng, không bằng giải. Lan gánh mảng xã hội; Hùng giữ kỷ luật sổ.

### Hệ thống

「2011 | Lan đứng đầu mảng xã hội — tiến độ | EXP +192」
「Uy tín – người – sổ sạch」

Hùng đọc rồi tắt.

### Khép

“Lan đứng đầu mảng xã hội” có tiến. Mai: “Con trai phụ trách sản xuất”.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Lan đứng đầu mảng xã hội” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Lan đứng đầu mảng xã hội” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Lan đứng đầu mảng xã hội” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Lan đứng đầu mảng xã hội” tại Hà Nội. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2011, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Lan đứng đầu mảng xã hội” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Lan đứng đầu mảng xã hội” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Lan đứng đầu mảng xã hội” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Lan đứng đầu mảng xã hội” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.
Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Lan đứng đầu mảng xã hội” năm 2011: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Lan đứng đầu mảng xã hội” (2011/Hà Nội): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

============================================================
(3015 từ)
