============================================================
Chương 206: London – trung tâm tài chính
============================================================

### Mở

London tài chính. “London – trung tâm tài chính” là ngôn ngữ quỹ và rủi ro. Hùng không giả vờ hiểu hết — ông hỏi đúng câu.

### Việc cụ thể

Ê-kíp chia “London – trung tâm tài chính”: hiện trường – sổ sách – khách – người. Rủi ro gọi tên. Checklist một trang. Ký đã hiểu. Làm. Không nhìn chung ổn. London, 2002.

### Gió ngoài

Sau “London – trung tâm tài chính”, Hùng/Lan ghi bài học thị trường nước ngoài: không nịnh, không hứa ảo, không quên bến Việt Nam. Múi giờ lệch không được lệch chuẩn.

### Hệ thống

「2002 | London – trung tâm tài chính — tiến độ ghi nhận | EXP +266」
「Gợi ý: uy tín – người – sổ sạch」

Hùng đọc rồi tắt.

### Khép

“London – trung tâm tài chính” có tiến, có sẹo. Mai: “Gặp gỡ quỹ đầu tư Anh”. Nhắn Lan: nghỉ đúng.

Một phản hồi thẳng từ khách/đối tác/công nhân về “London – trung tâm tài chính” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “London – trung tâm tài chính” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “London – trung tâm tài chính” tại London. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2002, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “London – trung tâm tài chính” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “London – trung tâm tài chính” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “London – trung tâm tài chính” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “London – trung tâm tài chính” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.
Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Chi tiết bổ sung “London – trung tâm tài chính” (2002, London): Hùng đối chiếu lời hứa với tiến độ; Lan đối chiếu nhịp người với nhịp việc; cả hai chỉ khép khi hết dòng đỏ bỏ quên.

Chi tiết bổ sung “London – trung tâm tài chính” (2002, London): Hùng đối chiếu lời hứa với tiến độ; Lan đối chiếu nhịp người với nhịp việc; cả hai chỉ khép khi hết dòng đỏ bỏ quên.

Chi tiết bổ sung “London – trung tâm tài chính” (2002, London): Hùng đối chiếu lời hứa với tiến độ; Lan đối chiếu nhịp người với nhịp việc; cả hai chỉ khép khi hết dòng đỏ bỏ quên.

Chi tiết bổ sung “London – trung tâm tài chính” (2002, London): Hùng đối chiếu lời hứa với tiến độ; Lan đối chiếu nhịp người với nhịp việc; cả hai chỉ khép khi hết dòng đỏ bỏ quên.

Chi tiết bổ sung “London – trung tâm tài chính” (2002, London): Hùng đối chiếu lời hứa với tiến độ; Lan đối chiếu nhịp người với nhịp việc; cả hai chỉ khép khi hết dòng đỏ bỏ quên.

Chi tiết bổ sung “London – trung tâm tài chính” (2002, London): Hùng đối chiếu lời hứa với tiến độ; Lan đối chiếu nhịp người với nhịp việc; cả hai chỉ khép khi hết dòng đỏ bỏ quên.

Chi tiết bổ sung “London – trung tâm tài chính” (2002, London): Hùng đối chiếu lời hứa với tiến độ; Lan đối chiếu nhịp người với nhịp việc; cả hai chỉ khép khi hết dòng đỏ bỏ quên.

Chi tiết bổ sung “London – trung tâm tài chính” (2002, London): Hùng đối chiếu lời hứa với tiến độ; Lan đối chiếu nhịp người với nhịp việc; cả hai chỉ khép khi hết dòng đỏ bỏ quên.

Chi tiết bổ sung “London – trung tâm tài chính” (2002, London): Hùng đối chiếu lời hứa với tiến độ; Lan đối chiếu nhịp người với nhịp việc; cả hai chỉ khép khi hết dòng đỏ bỏ quên.

============================================================
(3027 từ)
